CANONICAL_SMILES,INCHIKEY,common_name,dataset,active,action_type
COc1ccc(NC(=O)c2ccc(C)cc2)c(OC)c1,AGWCBNJDPXUGEN-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1cc(Cl)c2c(c1Cl)Oc1ccccc1O2,HRVUKLBFRPWXPJ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Oc1ccc(O)c2c(O)cccc12,NHEVNUARLCWEED-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1ccc2cc3c(NC(=O)CC(C)C)nn(C)c3nc2c1,NJAIEVMLMDSPCB-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
C=CCn1cc(C(=O)c2nccs2)c2ccccc21,KMHVMLLTSDUFBZ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
C[C@@H]1CCc2c1cc(C(=O)Nc1cc3ccccc3[nH]1)c(=O)n2C,VAAVMDUDYQQYBR-LLVKDONJSA-N,,ChEMBL_curated,True,agonist
[O-][n+]1c(-c2ccc(Br)cc2)nc2ccc(Br)cn21,QPYOCBVCWHCXFU-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1ccc2nc(-c3ccc(Br)cc3)nn2c1,QQYRFVVXPQXINM-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1ccc(-c2nc3ccc(Br)cn3n2)cc1,YYDJXGOVNDHFNZ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1noc2c(F)cc(Nc3[nH]nc4cccnc34)cc12,ZYDFCUFZQFYWKO-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CN1C(=O)C(Cc2csc3ccccc23)=NC1=S,PFOVATJQLLJHMM-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CC(=O)Oc1ccc(C(c2ccc(Cl)cc2)c2cccc[n+]2[O-])cc1,JWAAPNYCQOVZEO-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Oc1ccccc1C(c1ccc(Cl)cc1)c1ccccn1,FMRLOMCGOKYAKG-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1cc2c(cc1Cl)Oc1c(ccc(Cl)c1Cl)O2,YDZCLBKUTXYYKS-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=C1NC(=S)N=C1Cc1[nH]nc2ccccc12,BFOYSDTUENRLES-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CC(=O)Oc1ccc(C(c2ccccn2)n2nnc3ccccc32)cc1,JLUBUVIDCCTEMA-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1ccc(C(c2ccc(O)cc2)c2ccccn2)cc1,AKQMLZBPROMBQD-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=Cc1c(Cc2c[nH]c3ccc(Cl)cc23)[nH]c2ccccc12,IDDUUHHPSKLXPI-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
[O-][n+]1c(-c2cccnc2)nc2ccccn21,HAYKOAYFWFXAQJ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1cc([C@@H](CC(=O)O)c2ccc(C)c(CN3C[C@@H](C)Oc4ccccc4S3(=O)=O)c2)cc2nnn(C)c12,ZDNGJXBUEQNFBQ-GCJKJVERSA-N,,ChEMBL_curated,True,agonist
CC(C)N1C(=O)N=C(Cc2c[nH]c3ccccc23)C1=O,JOEVUVHUYVJCSD-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1ccc(C(c2ccccn2)c2c(O)ccc3ccccc23)cc1,WZFQALZRNFYXQT-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CN(C)c1ccc(/N=N/c2ccc(C(=O)NCCOCCOCCOCCOCc3ccc(-c4cc(=O)c5c(ccc6ccccc65)o4)cc3)cc2)cc1,KYXATDXLEUXMDN-XVIFHXHVSA-N,,ChEMBL_curated,True,agonist
Clc1ccc(-c2ccc(Cl)cc2Cl)c(Cl)c1,QORAVNMWUNPXAO-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Fc1ccc2[nH]cc(Cc3c[nH]c4ccc(F)cc34)c2c1,BEBUKYWOUXBVEE-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CN1C(=O)C(Cc2cc3ccccc3[nH]2)=NC1=S,VRLICJNYRNMAIP-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
C1=C/CC/C=C/CC/C=C/CC/1,ZOLLIQAKMYWTBR-FFWAUJBHSA-N,,ChEMBL_curated,True,agonist
COc1ccc(/C=C/C(=O)c2ccncc2)c(OC)c1OC,QKPIWKMIIRSWKS-GQCTYLIASA-N,,ChEMBL_curated,True,agonist
CC(=O)Oc1ccc(C(c2ccc(C(C)(C)C)cc2)c2cccc[n+]2[O-])cc1,PORNMMMLVXAFFG-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1ccc(N=Nc2c(O)ccc3ccccc23)c([N+](=O)[O-])c1,ZLFVRXUOSPRRKQ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cn1cc(Cc2cc3ccccc3[nH]2)c2ccccc21,XSEDDFYLKCPNEV-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CC(=O)Oc1ccc(C(c2ccc(C)cc2)c2ccccn2)cc1,WUXNQBWLIGCOBZ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1cc2oc3c(Cl)cccc3c2c(Cl)c1Cl,BBAXFLIBRPXRBP-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CC#CCN1C(=O)C(Cc2[nH]nc3ccccc23)=NC1=S,YQCMFJWHUVOOBB-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1noc2ccc(Nc3[nH]nc4ncccc34)cc12,FMJQBDRMAKWHII-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1cc2c(oc3c(Cl)cccc32)c(Cl)c1Cl,JNVHSHPAAMRSKK-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1ccc(NC(=O)c2cc3ccccc3n(C)c2=O)cc1,VOVITHMCNDEBJU-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)cc1Cl,WIDHRBRBACOVOY-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
c1ccc2c3cc4[nH]c5ccccc5c4sc-3nc2c1,BQLCMHJUSVTVIO-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1c2c3ccccc3nc-2[se]c2[nH]c3ccccc3c12,OAHPKWMTHWMLNL-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=C(c1cccc(C(F)(F)F)n1)c1c[nH]c2ccccc12,LANJLFOCGPBZLQ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1ccc2c(c1)Oc1cc(Cl)c(Cl)cc1O2,ZSIZNEVHVVRPFF-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CCOn1c(C(O)(c2ccncc2)c2cc3ccccc3[nH]2)cc2ccccc21,OIAZJOWHRRRYNS-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CCCCOCC1CO1,YSUQLAYJZDEMOT-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1ccc2[nH]cc(Cc3[nH]c4ccccc4c3C=O)c2c1,YSCCCRCXQOQKCP-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=Cc1c(Cc2c[nH]c3c(Cl)cccc23)[nH]c2ccccc12,QPZQCZQBBSFPNP-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CC(=O)Oc1ccc(C(c2ccccn2)c2c(OC(C)=O)ccc3ccccc23)cc1,UZKUURDWFWZCRG-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Oc1ccc(C(c2ccc(Cl)cc2)c2ccccn2)cc1,OPYWFZGJXNQQEZ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Brc1ccc2c(c1)Oc1ccccc1O2,GSUCEGNAROQSGU-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
C=CC(C)(C)c1c(O)cc2oc3c(O)c(OCC=C(C)C)ccc3c(=O)c2c1O,CKWIJWUDLMRXBF-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=C(O)c1csc(C(=O)c2c[nH]c3ccccc23)n1,FWXYUFQKPJMQEC-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cn1cc(C(=O)c2nccs2)c2ccccc21,WBZWDWMNZZULHA-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cn1ncc2cc(Nc3[nH]nc4cccnc34)ccc21,AADIDHFXTKJENY-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1cc2c(oc3ccccc32)c(Cl)c1Cl,YDLADWPBKZODCJ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1cc2c(cc1Cl)Oc1c(Cl)cccc1O2,GXPWNYXJJDQHBO-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CCN1C(=O)C(Cc2[nH]nc3ccccc23)=NC1=S,SXYRVMSQJBZCBB-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1cc2c(cc1Cl)Oc1c(Cl)c(Cl)cc(Cl)c1O2,QUPLGUUISJOUPJ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CN1C(=O)C(Cc2c[nH]c3ncncc23)=NC1=S,PUVAKJPDYRCNIG-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1cc(Cl)c2c(c1)oc1c(Cl)cc(Cl)c(Cl)c12,IYGVHNHWORPMFU-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1ccc(NC(=O)c2ccc(-n3nc(C)cc3C)cc2)c(Br)c1,NBQBLVJLPQAYQY-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=C1C(Cc2[nH]nc3ccccc23)=NC(=S)N1c1ccccc1,OUDNCHLUGSYRAW-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CC(C)c1cnn2c(N[C@@H]3CCc4[nH]c5ccccc5c4C3)nc(-c3cncc(F)c3)nc12,QPFPBVPZIIDXGT-QGZVFWFLSA-N,,ChEMBL_curated,True,agonist
[O-][n+]1c(-c2ccc(F)cc2)nc2ccccn21,WINXNZODLQNKRJ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cn1c(=O)c(C(=O)Nc2ccc(F)cc2)cc2cccnc21,YLUUQBLCXRNNCF-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1ccc2nc(-c3ccc(Br)cc3)nn2c1,SIIURXZERGCUNT-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Brc1ccc(-c2nc3cc4ccccc4cn3n2)cc1,JOOQDESTDDXJFW-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cn1c(=O)c(C(=O)Nc2ccc(F)cc2)cc2ccccc21,ZWEIKRQKZQBEQP-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CCN1C(=O)C(Cc2c[nH]c3ccccc23)=NC1=S,AQSZRYHHFVXZSJ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CC(=O)NCCN1C(=O)C(Cc2[nH]nc3ccccc23)=NC1=S,DKPFQDODZFWYFW-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
